,Date,Open,High,Low,Close,Adj Close,Volume,MA5,CHMF,BBH,BBL,OBV,RSI,DIF,MACD,DFF,IR,VIX,PCR,KL,DL,UD,STATE-A,STATE-B,STATE-C,STATE-D,STATE-E,STATE-F,STATE-G
141,2014-07-25,3.384166955947876,3.4066669940948486,3.339582920074463,3.391666889190674,3.383755922317505,46428000,3.3814999580383303,4.0956024658664845,3.6594944428930605,2.834324968702603,234907200.0,57.95507825368536,0.10932924817843359,0.10420188249879898,0.010254731359269215,1.91,12.69,0.62,67.72611705643591,49.75877115938533,-1.2255704704929982,1.0,0.0,1.0,0.0,0.0,0.0,-1.0
142,2014-07-28,3.4008328914642334,3.420833110809326,3.317500114440918,3.3958330154418945,3.3879122734069824,45981600,3.3940833568573,3.784300115635514,3.644419135225051,2.8835114026345483,280888800.0,57.271041702069255,0.10671601036351053,0.10425563697911139,0.004920746768798279,1.91,12.56,0.59,76.64447841622409,57.15922177268004,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0
143,2014-07-29,3.4170830249786377,3.4395830631256104,3.3695828914642334,3.3787500858306885,3.3708691596984863,39626400,3.409916543960571,3.6856658429435005,3.632200213525432,2.9254247384729615,320515200.0,65.92993553358383,0.10208972412512995,0.10419544001974208,-0.004211431789224257,1.91,13.28,0.6,76.55095550095581,68.45837725560936,-0.5030556430049682,1.0,-1.0,0.0,0.0,0.0,1.0,-1.0
144,2014-07-30,3.433332920074463,3.4529170989990234,3.37833309173584,3.4191670417785645,3.411191940307617,53805600,3.4091665744781494,3.1179356570380925,3.626594198474566,2.9590724182831454,374320800.0,60.9855538785597,0.10052586986440426,0.10356654000569548,-0.006081340282582448,1.91,13.33,0.57,69.84742660708739,73.64051699120527,1.1962102825352705,1.0,0.0,2.0,-1.0,0.0,1.0,-1.0
145,2014-07-31,3.3333330154418945,3.3491671085357666,3.194999933242798,3.210833072662353,3.203343629837036,69458400,3.4038333892822266,2.8252356653623054,3.6432502399218354,2.963791381286356,443779200.0,65.69469249626296,0.08153579996009963,0.1040282142574745,-0.044984828594749726,1.91,16.95,0.64,64.24947742023461,74.34762017475576,-6.093120534053853,-1.0,0.0,0.0,0.0,0.0,1.0,-1.0
146,2014-08-01,3.19083309173584,3.242500066757202,3.110416889190674,3.1737499237060547,3.166347026824951,86162400,3.359250020980835,2.199663042731858,3.6414359121043463,2.967494612085922,529941600.0,48.015133659385015,0.0627701572412942,0.1021592547866758,-0.0787781950907632,1.91,17.03,1.04,55.78330362982066,70.21595317609261,-1.154938550746576,-1.0,0.0,3.0,0.0,0.0,0.0,1.0
147,2014-08-04,3.194999933242798,3.276249885559082,3.159167051315308,3.2387499809265137,3.23119592666626,72091200,3.3156666278839113,1.493644705595431,3.6541155418746953,2.944703872899882,457850400.0,42.16922897092221,0.0525375909322805,0.09826400684850148,-0.09145283183244196,1.91,15.12,0.63,33.645892936724856,63.29340255238089,2.0480522657108757,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
148,2014-08-05,3.202083110809326,3.2270829677581787,3.119999885559082,3.162916898727417,3.1555392742156982,83769600,3.284250020980835,2.026805007612372,3.6570058942812507,2.937355180484272,541620000.0,48.050739996355546,0.037872541358825895,0.0928182197138438,-0.1098913567100358,1.91,16.87,0.74,13.247203523581833,51.226224662260044,-2.3414305718468253,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
149,2014-08-06,3.104166984558105,3.2141671180725098,3.096250057220459,3.157500028610229,3.150135040283203,59649600,3.2410833835601807,2.12983752739801,3.6571026951129735,2.9372166961376367,481970400.0,42.03418812222846,0.025519119246527833,0.0849861750792007,-0.11893411166534573,1.91,16.37,0.8,5.949672531228518,34.22546669670911,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
150,2014-08-07,3.1983330249786377,3.218333005905152,3.093333005905152,3.1270830631256104,3.119788885116577,76802400,3.188749980926514,1.61631173555171,3.665948301752711,2.924176694750483,558772800.0,48.6965757143624,0.013123271407674775,0.07543289569672293,-0.12461924857809631,1.91,16.66,0.65,5.949672531228518,17.614256330511733,-0.9633243138245207,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0
151,2014-08-08,3.1433329582214355,3.204166889190674,3.100832939147949,3.1937499046325684,3.186300277709961,62232000,3.171999979019165,0.8853746932293274,3.67089868251111,2.9172123843071276,496540800.0,35.153323148298966,0.008580024458613167,0.06474334272219417,-0.11232663652716202,1.91,15.77,0.65,5.949672531228518,8.382182862012955,2.1319178340060585,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0
152,2014-08-11,3.229166984558105,3.280416965484619,3.22458291053772,3.251667022705078,3.244082450866699,37176000,3.175999975204468,0.9324742610770858,3.6798781624183508,2.9023440370216513,459364800.0,41.6240301588983,0.009542891402213982,0.05383934428831669,-0.08859290577220541,1.91,14.23,0.57,0.0,5.949672531228518,1.8134518920376541,0.0,0.0,1.0,0.0,0.0,0.0,-1.0
153,2014-08-12,3.240417003631592,3.271667003631592,3.196666955947876,3.2441670894622803,3.236599922180176,45465600,3.1785833835601807,0.7368430742281803,3.6785773029658433,2.8985198824869354,413899200.0,40.987398028817175,0.009590238163134757,0.04355636287465936,-0.0679322494230492,1.91,14.13,0.67,6.17999542502512,3.966448354152345,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-1.0
154,2014-08-13,3.287916898727417,3.3520829677581787,3.280833005905152,3.34958291053772,3.3417696952819824,40639200,3.1948334217071532,0.9156459704137824,3.6792091464698347,2.8946241998970477,373260000.0,34.950309303590075,0.017927282028414204,0.033452403796740526,-0.031050243536652644,1.91,12.9,0.65,17.72888964033406,4.043222652084546,3.249395551106238,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0
155,2014-08-14,3.360832929611206,3.4024999141693115,3.34958291053772,3.401249885559082,3.393316507339477,51544800,3.2332499980926515,2.1327304768630295,3.6799967133102665,2.8944615678888703,321715200.0,44.486873955616666,0.028376436545326733,0.026384790693219924,0.003983291704213618,1.91,12.42,0.6,32.98409149871978,7.969628355119727,1.5424898084719363,1.0,1.0,0.0,0.0,0.0,0.0,-1.0
156,2014-08-15,3.4549999237060547,3.4741671085357666,3.352916955947876,3.447499990463257,3.43945837020874,77978400,3.2880833625793455,3.3748420234211007,3.6912767925739294,2.900153712542851,399693600.0,50.619924191387135,0.03992918493075859,0.02256326617144576,0.03473183751862566,1.91,13.15,0.63,55.46752669717978,18.96432552135965,1.3597973233469896,1.0,0.0,1.0,0.0,0.0,0.0,-1.0
157,2014-08-18,3.500833034515381,3.5395829677581787,3.4895830154418945,3.530833005905152,3.522597312927246,39674400,3.338833379745483,3.155321480080452,3.713537025140979,2.8910740537571322,360019200.0,53.16975006443147,0.05517309803230752,0.02116233217127666,0.06802153172206173,1.91,12.32,0.5,73.47837460442436,35.393502612077874,2.4172013247981905,1.0,0.0,1.0,0.0,0.0,0.0,-2.0
158,2014-08-19,3.555417060852051,3.595000028610229,3.5491669178009038,3.5916669368743896,3.583289384841919,39314400,3.394666576385498,3.3316073356617237,3.765943882283267,2.8599865939053926,320704800.0,58.62880975609231,0.07134043073297791,0.023084616246107952,0.09651162897373991,1.91,12.21,0.58,86.2683613749249,53.97666426677464,1.72293424434109,2.0,0.0,0.0,0.0,0.0,0.0,-1.0
159,2014-08-20,3.579582929611206,3.610416889190674,3.571249961853028,3.5916669368743896,3.583289384841919,35325600,3.46416654586792,3.7174820579255563,3.8297836518079906,2.816341291289441,285379200.0,59.565601029543856,0.0831941480257199,0.02817587307793574,0.11003654989556831,1.91,11.78,0.56,87.76365921407039,71.738087558843,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0
160,2014-08-21,3.59708309173584,3.6145830154418954,3.5779170989990234,3.612082958221436,3.603657722473145,33950400,3.512583351135254,3.25847139470307,3.8819081789325764,2.7800084584880764,251428800.0,77.463959563323,0.09316179549329373,0.03596152603549631,0.11440053891559485,1.91,11.76,0.51,89.07325556518286,82.50346506447322,0.5684274657385968,1.0,0.0,1.0,0.0,0.0,1.0,-2.0
161,2014-08-22,3.613332986831665,3.6541669368743896,3.591249942779541,3.6262500286102295,3.6177918910980233,38407200,3.5547499656677246,4.286073521402596,3.931512787928023,2.7463205228350187,213021600.0,82.38913713388953,0.10103966968843903,0.04535950059490526,0.11136033818706753,1.91,11.47,0.56,87.05695005480008,87.7017587180594,0.39221331715397767,1.0,0.0,1.0,-1.0,0.0,2.0,-1.0
162,2014-08-25,3.680000066757202,3.6962499618530273,3.640000104904175,3.6666669845581055,3.658114194869995,33988800,3.5904999732971192,3.962802723442447,3.9933605056687673,2.7089311419244124,247010400.0,80.95870491367984,0.10928448875240404,0.05552580929337471,0.10751735891805866,1.91,11.7,0.64,86.24349802595854,87.9646216113511,1.1145661669492268,1.0,0.0,1.0,0.0,0.0,2.0,-1.0
163,2014-08-26,3.68166708946228,3.6887500286102295,3.652082920074463,3.679167032241821,3.67058539390564,20858400,3.61766676902771,3.5371655808209552,4.064653188946125,2.6665968190011613,267868800.0,92.66048859004898,0.11549585234991078,0.06660294824773796,0.09778580820434563,1.91,11.63,0.53,83.21262622458745,87.45790121531383,0.34091036181791434,1.0,0.0,1.0,0.0,1.0,2.0,-2.0
164,2014-08-27,3.68166708946228,3.691250085830689,3.6549999713897705,3.6795830726623535,3.671000480651856,18357600,3.635166788101196,4.460510309666017,4.128207974204574,2.630778165092912,286226400.0,93.65408403495478,0.11907930167096392,0.07744390050568202,0.0832708023305638,1.91,11.78,0.62,82.62678047536042,85.50435810178203,0.0,1.0,0.0,1.0,0.0,0.0,2.0,-1.0
165,2014-08-28,3.6429169178009033,3.678333044052124,3.62833309173584,3.6645829677581783,3.6560351848602295,32419200,3.652750015258789,4.657807856061061,4.184110265380928,2.600723070495537,253807200.0,98.67842557158504,0.11933322879144459,0.08752199663075283,0.06362246432138352,1.91,12.05,0.62,80.00427695660886,84.02763490863548,-0.4076577320843544,1.0,0.0,1.0,0.0,0.0,2.0,-1.0
166,2014-08-29,3.69208288192749,3.7074999809265137,3.6508328914642334,3.7074999809265137,3.698852062225342,26136000,3.6632500171661375,5.604083640505079,4.2253340515103055,2.600040917336333,227671200.0,95.63811697474664,0.12159583110392314,0.09634466817082904,0.05050232586618819,1.91,11.98,0.56,74.69816985042877,81.94789455218557,1.1711295267682331,1.0,0.0,1.0,0.0,-1.0,2.0,-1.0
167,2014-09-02,3.735832929611206,3.7412500381469727,3.69333291053772,3.738332986831665,3.729613304138184,32150400,3.6795000076293944,6.34173803172469,4.2542980960785455,2.6223824052235374,195520800.0,95.50747722367302,0.12444243075309736,0.103724971845453,0.04143491781528871,1.95,12.25,0.63,70.82767777293003,79.10974242746602,0.8316387340195242,1.0,0.0,1.0,0.0,0.0,2.0,-1.0
168,2014-09-03,3.765417098999024,3.7679169178009033,3.652499914169312,3.6741669178009033,3.6655969619750977,41318400,3.6938332080841065,6.622839385769222,4.290796645500482,2.6358421563921173,236839200.0,97.1382917173069,0.12013586450708313,0.10962519406991073,0.021021340874344818,1.95,12.36,0.65,68.49085048531343,75.17670819332255,-1.7164353538539179,1.0,0.0,0.0,0.0,0.0,2.0,-1.0
169,2014-09-04,3.6987500190734863,3.754167079925537,3.634582996368408,3.662499904632568,3.65395712852478,41042400,3.692833185195923,6.397003410284468,4.295249482524147,2.6842087859593318,277881600.0,83.60664883401506,0.1144620025572376,0.11372982923450664,0.0014643466454619114,1.95,12.64,0.65,74.71652702417013,71.33889936955741,-0.3175417293049487,1.0,0.0,1.0,1.0,1.0,2.0,-1.0
170,2014-09-05,3.680000066757202,3.722500085830689,3.622082948684693,3.7191669940948486,3.7104921340942383,41613600,3.6894165515899657,6.042005017878832,4.276855480858624,2.7553805468589654,236268000.0,79.49202411981085,0.1132327104162334,0.11609651890827817,-0.005727616984089551,1.95,12.09,0.62,64.03591485298924,71.3450184274712,1.5472243259475382,1.0,-1.0,0.0,-1.0,-1.0,1.0,-1.0
171,2014-09-08,3.718333005905152,3.765832901000977,3.6862499713897705,3.737916946411133,3.729198455810547,35436000,3.7003333568573,6.985967975865237,4.236854830241595,2.849547895931806,200832000.0,79.96326951780186,0.11247491122653264,0.11745130121136643,-0.009952779969667591,1.95,12.66,0.61,46.48955653722347,69.0810974541576,0.5041438673244469,1.0,0.0,1.0,0.0,0.0,1.0,-1.0
172,2014-09-09,3.737499952316284,3.780416965484619,3.6237499713897705,3.647083044052124,3.63857626914978,64696800,3.7064167499542235,6.463190089189637,4.190003136471699,2.9527745925627267,265528800.0,76.634568856763,0.10335341923756891,0.11780579259738072,-0.02890474671962362,1.95,13.5,0.59,30.683941555555645,61.747332804794276,-2.4300674322424554,0.0,0.0,0.0,0.0,1.0,1.0,-1.0
173,2014-09-10,3.660000085830689,3.738332986831665,3.62833309173584,3.731667041778565,3.7229628562927246,36208800,3.6881667613983153,6.106049970514322,4.144183130974489,3.0417473674665727,229320000.0,56.61684409741475,0.10177657582567479,0.11645663336267607,-0.029360115074002574,1.95,12.88,0.58,37.03011426073931,47.069804315256114,2.319223245118729,1.0,0.0,0.0,0.0,-1.0,0.0,-1.0
174,2014-09-11,3.685832977294922,3.730833053588867,3.643332958221436,3.728749990463257,3.720052719116211,59659200,3.6996667861938475,6.374672637715665,4.066941003008943,3.1651838978089266,169660800.0,63.90726892664946,0.09914861092994176,0.11453410826875506,-0.03077099467762659,1.95,12.8,0.64,30.19052694908412,38.06787078450614,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-1.0
175,2014-09-12,3.7166669368743896,3.71875,3.6337499618530273,3.670000076293945,3.661439657211304,56870400,3.7129168033599855,6.130624942951634,4.0046889148362395,3.264783223250716,226531200.0,62.006849741944535,0.0912731625345371,0.1122913729508103,-0.04203642083254641,1.95,13.31,0.58,35.0451863752753,32.63486092179303,-1.5755927407193338,0.0,0.0,0.0,1.0,1.0,1.0,-1.0
176,2014-09-15,3.680000066757202,3.6820828914642334,3.528749942779541,3.5595829486846924,3.55128026008606,64243200,3.7030834197998046,5.259976244900177,3.9401423894026877,3.358301992946963,290774400.0,54.12410916356324,0.07525458552048114,0.10892218755421185,-0.06733520406746141,1.95,14.12,0.61,35.00004768351018,34.08860919503291,-3.0086410167259325,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0
177,2014-09-16,3.522083044052124,3.6741669178009033,3.510416984558105,3.655833005905152,3.647305965423584,63446400,3.6674166202545164,4.464841007487306,3.8721121634247666,3.4428599431909364,227328000.0,41.08254772891798,0.06952488347269092,0.1034568714172545,-0.06786397588912715,1.95,12.73,0.64,39.824665224115115,33.41192033595653,2.703970060763017,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0
178,2014-09-17,3.652082920074463,3.7208330631256095,3.607500076293945,3.673749923706055,3.665180921554565,56776800,3.669166612625122,4.372002099086833,3.841443382129001,3.4828759884586673,170551200.0,48.29471600670482,0.06567276410343803,0.0978334290800998,-0.06432132995332354,1.95,12.65,0.58,22.01758467462024,36.623299760966866,0.4900912534014257,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0
179,2014-09-18,3.704999923706055,3.754167079925537,3.69333291053772,3.752917051315308,3.744163274765015,39756000,3.6575831890106203,3.7756885029602825,3.8286618488796913,3.504532494369312,130795200.0,49.58433768918533,0.06822164071341197,0.09241240258523319,-0.048381523743642435,1.95,12.03,0.62,16.70734149366771,32.28076586074851,2.1549405717139702,1.0,0.0,0.0,0.0,0.0,0.0,-1.0
180,2014-09-19,3.8037500381469727,3.8037500381469727,3.701667070388794,3.7445828914642334,3.7358486652374263,55108800,3.66241660118103,4.312659695158582,3.830155712322349,3.517274739388669,185904000.0,55.76716529427335,0.06877633595289678,0.08741117261825303,-0.03726967333071249,1.95,12.11,0.55,25.977413222989743,26.183197130801023,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0
181,2014-09-22,3.7191669940948486,3.7191669940948486,3.5941669940948486,3.6429169178009033,3.634419679641724,54088800,3.6773331642150877,3.533746422589669,3.836311409738234,3.5259662728840393,239992800.0,52.53557188731109,0.06031704417077011,0.08255577536562682,-0.044477462389713424,1.95,13.69,0.69,49.845822641289594,21.56744646375923,-2.715014638748614,-1.0,0.0,0.0,1.0,1.0,0.0,-1.0
182,2014-09-23,3.5975000858306885,3.66083288192749,3.5883328914642334,3.611249923706055,3.6028265953063965,50400000,3.6939999580383303,3.310360430680021,3.8312094442239566,3.5338877049891995,189592800.0,44.05200770229067,0.0504758782122976,0.0777739559137603,-0.054596155402925395,1.95,14.93,0.66,58.98583950747715,30.843525785982347,-0.8692757701969311,-1.0,0.0,3.0,0.0,-1.0,0.0,-1.0
183,2014-09-24,3.6195828914642334,3.731250047683716,3.586250066757202,3.728332996368408,3.7196364402771,58291200,3.685083341598511,3.1208063699426485,3.8381228283422644,3.5222242757303075,131301600.0,45.91228988163453,0.051530299531718615,0.07207387840116282,-0.04108715773888841,1.95,13.27,0.63,54.36092848638571,44.93635845725216,3.2421758431550485,1.0,0.0,0.0,0.0,0.0,0.0,-1.0
184,2014-09-25,3.6895830631256095,3.704582929611206,3.488332986831665,3.4916670322418213,3.483522891998291,106399200,3.6959999561309815,3.364427813750058,3.8384333967217,3.522774811680299,237700800.0,53.76187660591332,0.03288983705072024,0.06678295491247137,-0.06778623572350226,1.95,15.64,0.77,36.36377182886731,54.39753021171749,-6.347768945453957,-2.0,0.0,0.0,-1.0,1.0,0.0,0.0
185,2014-09-26,3.5274999141693115,3.620832920074463,3.509582996368408,3.603332996368408,3.59492826461792,74126400,3.643749952316284,2.4515997863114336,3.8638959328209426,3.485937269541119,163574400.0,39.218033898305094,0.02681849934435787,0.060295918747602824,-0.0669548388064899,1.95,14.85,0.71,34.51719107966873,49.90351327424339,3.198070236808692,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0
186,2014-09-29,3.494999885559082,3.617917060852051,3.4891669750213623,3.591249942779541,3.5828733444213867,57268800,3.615499973297119,2.6204565049768043,3.8776834690840714,3.4642330602534956,106305600.0,44.137912126940776,0.020792239039186367,0.054914131394700236,-0.06824378471102774,1.95,15.98,0.7,25.0474128308332,41.74729713164058,-0.3353299181908853,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0
187,2014-09-30,3.620832920074463,3.660000085830689,3.5541670322418213,3.6045830249786377,3.596175193786621,77047200,3.6051665782928466,2.35857108426753,3.8899556375963704,3.4397109292523855,183352800.0,47.3889447738199,0.016897469128918097,0.04949939312431084,-0.06520384799078549,1.95,16.31,0.65,30.97704017053388,31.97612524645641,0.371265782430541,-1.0,0.0,1.0,0.0,1.0,0.0,-1.0
188,2014-10-01,3.5762500762939453,3.5833330154418945,3.398333072662353,3.4320828914642334,3.42407751083374,106740000,3.6038331985473633,1.7403420894634423,3.882623728001412,3.4352373124318354,290092800.0,43.63253228656106,-0.00010724694014996317,0.04407991590491974,-0.08837432569013941,2.19,16.71,0.78,22.32482082408951,30.180548027011938,-4.785578035490712,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
189,2014-10-02,3.428333044052124,3.462083101272583,3.299999952316284,3.430417060852051,3.4224154949188232,108986400,3.5445831775665284,1.6210101930628429,3.9213065690693325,3.373859979023827,181106400.0,37.294765939232754,-0.013561694770276134,0.03648781727674619,-0.10009902409404464,2.19,16.16,0.62,34.257804183311855,26.11642460848553,0.0,-2.0,0.0,3.0,1.0,-1.0,-1.0,-1.0
190,2014-10-03,3.490000009536743,3.574167013168335,3.4549999237060547,3.533750057220459,3.52550745010376,76838400,3.532333183288574,2.465022623521065,3.980594480292496,3.2859470722511426,104268000.0,39.212010082835576,-0.01570529156767808,0.027339147196393646,-0.08608887752814345,2.19,14.55,0.54,22.456924082829726,29.186555059311747,3.0122575341536617,-1.0,0.0,0.0,-1.0,0.0,-1.0,-2.0
191,2014-10-06,3.560832977294922,3.5899999141693115,3.4770829677581787,3.509582996368408,3.501396656036377,73653600,3.5184165954589846,2.205856544398958,3.981600936898238,3.268246181161555,177921600.0,48.829323031903265,-0.019133626772442458,0.018892221003232734,-0.07605169555135038,2.19,15.46,0.63,11.932983359222348,26.346516363410363,-0.6838927615344659,-1.0,0.0,0.0,0.0,1.0,0.0,-1.0
192,2014-10-07,3.458750009536743,3.4887499809265137,3.358333110809326,3.3612499237060547,3.353409767150879,81825600,3.5020832061767577,1.6421150549472092,3.967707350160139,3.261695303216121,259747200.0,42.9090789710658,-0.033434435059525924,0.01115783156048384,-0.08918453324001953,2.19,17.2,0.63,7.987089740456901,22.882570541787974,-4.22651559503916,-2.0,0.0,0.0,0.0,0.0,0.0,-1.0
193,2014-10-08,3.367917060852051,3.586250066757202,3.305000066757202,3.555417060852051,3.547124147415161,106564800,3.453416585922241,1.1093149986263062,3.9925335195831453,3.2087719016102962,153182400.0,36.54947259795736,-0.028768636480100973,0.0017173054947900014,-0.06097188394978195,2.19,15.11,0.66,14.106194514134833,14.125665727502993,5.776634929065638,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0
194,2014-10-09,3.541666984558105,3.566667079925537,3.3641669750213623,3.37833309173584,3.370453119277954,111511200,3.4780834197998045,1.3706965623771592,3.983613792516395,3.195969431144392,264693600.0,42.26500027359043,-0.0389116050840661,-0.005133636008634578,-0.06755593815086305,2.19,18.76,0.75,14.106194514134833,11.342089204604695,-4.980680637049451,-1.0,0.0,0.0,1.0,1.0,0.0,0.0
195,2014-10-10,3.319166898727417,3.3787500858306885,3.1254169940948486,3.1254169940948486,3.1181271076202397,148214400,3.4676666259765625,-0.039619125821573634,3.9781004554787107,3.1750244729957156,412908000.0,37.330629061541686,-0.06659058137951313,-0.01243698094512613,-0.10830720086877399,2.19,21.24,0.87,24.097536730585976,12.066492922908855,-7.4864168444396695,-2.0,0.0,0.0,0.0,0.0,-1.0,0.0
196,2014-10-13,3.112499952316284,3.182499885559082,2.9733328819274902,2.979166984558105,2.972217798233032,136651200,3.3860000133514405,-1.0138084637061524,4.05590473313251,3.0507896632043616,549559200.0,33.794342931411805,-0.09918418942156082,-0.02214618321387052,-0.1540760124153806,2.19,24.64,0.91,19.56020618784284,17.43664191961855,-4.679375898098326,-2.0,0.0,0.0,0.0,0.0,-1.0,0.0
197,2014-10-14,3.040416955947876,3.095417022705078,2.9558329582214355,2.984582901000977,2.977621555328369,185404800,3.2799168109893797,-1.7304514760279621,4.194167886857036,2.858012641783711,734964000.0,31.53151546529064,-0.12315814894713473,-0.03504414527503484,-0.17622800734419977,2.19,22.79,0.78,19.56020618784284,19.25464581085455,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,0.0
198,2014-10-15,2.8458330631256104,2.9604170322418213,2.71875,2.920833110809326,2.914020299911499,242548800,3.2045834064483643,-2.8610399812217295,4.294276125588001,2.697751602174857,492415200.0,26.75171102763612,-0.14562310734915895,-0.04871646772025537,-0.19381327925780717,2.19,26.25,0.76,1.581774230934797,21.072649702090555,-2.135969825809503,-2.0,0.0,0.0,-1.0,0.0,-1.0,0.0
199,2014-10-16,2.738332986831665,2.9429171085357666,2.735416889190674,2.8754169940948486,2.8687100410461426,167980800,3.0776666164398194,-2.1106458379829673,4.407269100474697,2.5046891966190126,324434400.0,29.994102471931626,-0.16518727372854736,-0.0633899580067979,-0.2035946314434989,2.19,25.2,0.64,0.2846735333692963,13.56739553554016,-1.554902830511029,-2.0,0.0,0.0,0.0,-1.0,-1.0,-1.0
200,2014-10-17,2.982917070388794,3.063750028610229,2.9320828914642334,2.987916946411133,2.980947732925415,132175200,2.9770833969116213,-2.1942095078005104,4.462951069889099,2.3607850255393683,192259200.0,23.246531584084195,-0.16965849308627323,-0.07999906713578338,-0.1793188519009797,2.19,21.99,0.71,0.2846735333692963,7.142217984048979,3.9124743488447633,-1.0,0.0,1.0,0.0,0.0,-1.0,-1.0
201,2014-10-20,2.9770829677581787,3.1220829486846924,2.9633328914642334,3.1166670322418213,3.1093974113464355,77232000,2.949583387374878,-2.32477366318794,4.437010202704245,2.311184221607075,115027200.0,29.34966713833633,-0.16095749293747064,-0.09672405228176457,-0.12846688131141212,2.19,18.57,0.59,0.2846735333692963,0.7170404325577966,4.309024920700488,-1.0,0.0,0.0,0.0,0.0,-1.0,-1.0
202,2014-10-21,3.228749990463257,3.360416889190674,3.2083330154418945,3.360416889190674,3.35257887840271,105849600,2.9770833969116213,-0.7526467829350932,4.407667054842718,2.28205510168194,9177600.0,34.52286884928512,-0.13286176357211854,-0.11089328093486955,-0.043936965274497974,2.19,16.08,0.6,4.322764405725819,0.2846735333692963,7.820850107735855,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0
203,2014-10-22,3.392082929611206,3.404582977294922,3.3016669750213623,3.308332920074463,3.3006160259246826,93960000,3.0522501945495604,1.0361291881218788,4.3618458784777285,2.2968346479377777,103137600.0,47.825004735816684,-0.1134901923626983,-0.12245918394509372,0.01793798316479084,2.19,17.87,0.74,13.592697915117862,1.6307038241548042,-1.5499258227081092,0.0,1.0,0.0,0.0,0.0,0.0,0.0
204,2014-10-23,3.4083330631256104,3.512083053588867,3.3904170989990234,3.459583044052124,3.451513290405273,84943200,3.129750156402588,-0.9665454516274434,4.292938296886742,2.331367221581479,18194400.0,46.404882851773266,-0.08495416295125713,-0.1307456936427195,0.09158306138292477,2.19,16.53,0.61,32.659023564886084,6.066711951404326,4.571792731617141,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
205,2014-10-24,3.4741671085357666,3.547499895095825,3.4375,3.5391669273376465,3.530911684036255,85281600,3.246583366394043,-0.10091078984146014,4.270017380079482,2.3435381466539162,-67087200.0,47.875884851667216,-0.055280164455684844,-0.13278609159513552,0.15501185427890135,2.19,16.11,0.63,49.37714133269524,16.85816196190992,2.3003894478655917,1.0,0.0,0.0,0.0,0.0,0.0,-1.0
206,2014-10-27,3.5204169750213623,3.567500114440918,3.4766669273376465,3.552500009536743,3.5442135334014893,69122400,3.3568333625793456,0.7660195497202865,4.252617477493431,2.3539519795607062,-136209600.0,50.821205587300575,-0.030337724154602785,-0.12790786659892708,0.1951402848886486,2.19,16.04,0.66,64.65200849327968,31.87628760423306,0.3767293962911866,1.0,0.0,1.0,0.0,0.0,0.0,-1.0
207,2014-10-28,3.5958330631256104,3.711250066757202,3.5899999141693115,3.711250066757202,3.702593564987183,79843200,3.4439999580383303,1.4056409689272487,4.243850552258984,2.359330007217232,-216052800.0,55.738937342094644,0.0022136250806932267,-0.11759448606642353,0.23961622229423352,2.19,14.39,0.67,72.28251611695845,48.89605779695367,4.46868562404763,1.0,0.0,0.0,0.0,0.0,0.0,-1.0
208,2014-10-29,3.672916889190674,3.701250076293945,3.589582920074463,3.6666669845581055,3.658114194869995,89702400,3.5141665935516357,3.0675553450482305,4.265291139966634,2.344347749664002,-126350400.0,54.777712201483894,0.024135107239692477,-0.10116818246310662,0.25060657940559816,2.19,15.15,0.72,77.83301044406748,62.10388864764445,-1.201295558023452,1.0,0.0,1.0,0.0,0.0,0.0,-1.0
209,2014-10-30,3.617917060852051,3.71541690826416,3.59375,3.6895830631256095,3.68097734451294,80992800,3.5858334064483643,4.2018085272528936,4.311748690026088,2.3160152329831476,-207343200.0,59.621829083167036,0.0428630769395677,-0.08013236235552441,0.24599087859018423,2.19,14.52,0.58,81.83930135672885,71.5891783514352,0.6249839067472784,1.0,0.0,0.0,0.0,0.0,0.0,-1.0
210,2014-10-31,3.8754169940948486,3.88083291053772,3.805417060852051,3.8416669368743896,3.832706212997437,88185600,3.6318334102630616,4.608446367572842,4.369713790689827,2.284925127551038,-119157600.0,72.24047280239554,0.06917956646855217,-0.056518854574875425,0.2513968420868552,2.19,14.03,0.5,84.17988391520356,77.31827597258494,4.121979940463594,1.0,0.0,1.0,0.0,1.0,1.0,-2.0
